-- Found ament_cmake_python: 1.3.11 (/opt/ros/humble/share/ament_cmake_python/cmake)
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclpy: 3.3.16 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.9.0 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/codex-36/ros2_ws/src/week4_rover/build/week4
-- Install configuration: ""
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//launch
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//launch/display.launch.py
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//launch/gazebo_launch.py
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/lib/week4/controller_node.py
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//urdf
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//urdf/my_rover_gazebo.urdf
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4//urdf/my_rover.urdf
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/lib/week4/rover_control_node.py
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/lib/week4/test_control_node.py
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/ament_index/resource_index/package_run_dependencies/week4
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/ament_index/resource_index/parent_prefix_path/week4
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/environment/ament_prefix_path.sh
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/environment/ament_prefix_path.dsv
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/environment/path.sh
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/environment/path.dsv
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/local_setup.bash
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/local_setup.sh
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/local_setup.zsh
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/local_setup.dsv
-- Installing: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/package.dsv
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/ament_index/resource_index/packages/week4
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/cmake/week4Config.cmake
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/cmake/week4Config-version.cmake
-- Up-to-date: /home/codex-36/ros2_ws/src/week4_rover/install/week4/share/week4/package.xml
